Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Trip_Duration_Minutes,Trip_Price
19.35,Morning,Weekday,3.0,Low,Clear,3.56,53.82,36.2624
47.59,Afternoon,Weekday,1.0,High,Clear,,40.57,
36.87,Evening,Weekend,1.0,High,Clear,2.7,37.27,52.9032
30.33,Evening,Weekday,4.0,Low,,3.48,116.81,36.4698
,Evening,Weekday,3.0,High,Clear,2.93,22.64,15.618000000000002
8.64,Afternoon,Weekend,2.0,Medium,Clear,2.55,89.33,60.2028
3.85,Afternoon,Weekday,4.0,High,Rain,3.51,5.05,11.2645
43.44,Evening,Weekend,3.0,,Clear,2.97,,101.1216
30.45,Morning,Weekday,3.0,High,Clear,2.77,110.33,
35.7,Afternoon,Weekday,2.0,Low,Rain,3.39,,75.5657
,Morning,Weekday,4.0,,Clear,2.4,26.34,14.892
48.53,Night,Weekday,3.0,Low,Clear,4.78,79.94,
41.79,Night,Weekend,3.0,High,Clear,4.6,86.95,88.13279999999999
11.4,Morning,Weekday,3.0,,Clear,4.12,84.12,36.118
9.91,Evening,Weekday,2.0,High,Clear,2.32,41.72,28.9914
9.99,Night,Weekday,4.0,High,Clear,4.33,34.0,27.4415
15.91,Morning,Weekday,4.0,Low,Clear,4.42,114.93,56.716
26.71,Afternoon,Weekend,4.0,Low,Rain,4.3,111.18,69.0049
22.17,Night,,4.0,Low,Clear,2.34,57.59,69.6268
15.27,Morning,,,Low,Clear,3.93,,27.3543
30.98,Afternoon,Weekend,1.0,Low,Rain,4.5,57.02,44.7782
7.84,Morning,Weekday,4.0,Medium,,3.73,53.8,26.298799999999996
105.94355003672597,Night,Weekend,2.0,Low,Rain,3.94,23.03,201.86950918612797
18.95,Night,Weekday,1.0,Low,Clear,3.38,54.04,39.2366
23.35,Night,,3.0,Low,Rain,3.59,66.8,33.632000000000005
39.47,Afternoon,Weekday,1.0,Low,Clear,,7.59,83.69649999999999
10.78,Evening,,3.0,High,Rain,3.92,56.07,28.2443
138.09832791310237,Evening,Weekend,4.0,Medium,Rain,2.24,94.86,280.87730155406564
30.03,,Weekday,1.0,High,Clear,3.31,83.21,64.7971
3.28,Evening,Weekday,2.0,Medium,Clear,2.88,78.04,24.260800000000003
30.77,Morning,Weekday,1.0,Low,Clear,3.64,109.6,58.8121
9.36,Afternoon,Weekday,1.0,Medium,Clear,2.4,7.07,20.7765
4.19,Morning,Weekday,1.0,Low,Clear,4.07,69.06,
47.5,Morning,Weekend,,Low,Clear,4.39,95.55,57.28
48.32,Morning,Weekday,2.0,Low,Clear,2.49,67.25,61.5552
40.61,Afternoon,Weekday,1.0,Low,Clear,2.31,42.25,54.1018
15.93,Afternoon,Weekday,2.0,Low,,2.44,20.67,35.016400000000004
5.79,Evening,Weekday,4.0,Low,Clear,4.63,107.07,40.9225
34.53,Morning,Weekday,3.0,Medium,Clear,3.58,59.14,60.0471
22.57,Afternoon,Weekday,1.0,Low,Clear,3.4,105.98,62.77850000000001
6.98,Afternoon,Weekend,2.0,Low,Clear,2.32,72.37,20.791
25.26,Evening,Weekday,2.0,High,Clear,3.95,82.53,57.0482
2.69,Afternoon,Weekday,4.0,Low,Clear,4.6,97.49,42.9921
45.56,Afternoon,Weekday,,Low,Clear,,80.8,85.88400000000001
13.68,Evening,Weekend,3.0,High,Clear,3.88,50.78,29.4758
33.46,Afternoon,Weekend,2.0,Low,Rain,2.23,64.07,30.9982
16.27,Morning,Weekday,1.0,Low,Clear,2.34,97.35,64.05529999999999
26.48,Morning,Weekend,3.0,Medium,Clear,2.15,47.97,44.844
